srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 89%|████████▉ | 1024/1145 [02:48<00:19,  6.10it/s]
 90%|████████▉ | 1025/1145 [02:48<00:19,  6.10it/s]
 90%|████████▉ | 1026/1145 [02:48<00:19,  6.10it/s]
 90%|████████▉ | 1027/1145 [02:48<00:19,  6.11it/s]
 90%|████████▉ | 1028/1145 [02:48<00:19,  6.11it/s]
 90%|████████▉ | 1029/1145 [02:48<00:18,  6.12it/s]
 90%|████████▉ | 1030/1145 [02:48<00:18,  6.12it/s]
 90%|█████████ | 1031/1145 [02:49<00:18,  6.12it/s]
 90%|█████████ | 1032/1145 [02:49<00:18,  6.11it/s]
 90%|█████████ | 1033/1145 [02:49<00:18,  6.11it/s]
 90%|█████████ | 1034/1145 [02:49<00:18,  6.09it/s]
 90%|█████████ | 1035/1145 [02:49<00:18,  6.07it/s]
 90%|█████████ | 1036/1145 [02:49<00:17,  6.08it/s]
 91%|█████████ | 1037/1145 [02:50<00:17,  6.09it/s]
 91%|█████████ | 1038/1145 [02:50<00:17,  6.10it/s]
 91%|█████████ | 1039/1145 [02:50<00:17,  6.10it/s]
 91%|█████████ | 1040/1145 [02:50<00:17,  6.10it/s]
 91%|█████████ | 1041/1145 [02:50<00:17,  6.10it/s]
 91%|█████████ | 1042/1145 [02:50<00:16,  6.10it/s]
 91%|█████████ | 1043/1145 [02:51<00:16,  6.11it/s]
 91%|█████████ | 1044/1145 [02:51<00:16,  6.11it/s]
 91%|█████████▏| 1045/1145 [02:51<00:16,  6.11it/s]
 91%|█████████▏| 1046/1145 [02:51<00:16,  6.11it/s]
 91%|█████████▏| 1047/1145 [02:51<00:16,  6.12it/s]
 92%|█████████▏| 1048/1145 [02:51<00:15,  6.11it/s]
 92%|█████████▏| 1049/1145 [02:52<00:15,  6.11it/s]
 92%|█████████▏| 1050/1145 [02:52<00:15,  6.11it/s]
 92%|█████████▏| 1051/1145 [02:52<00:15,  6.11it/s]
 92%|█████████▏| 1052/1145 [02:52<00:15,  6.11it/s]
 92%|█████████▏| 1053/1145 [02:52<00:15,  6.11it/s]
 92%|█████████▏| 1054/1145 [02:52<00:14,  6.11it/s]
 92%|█████████▏| 1055/1145 [02:53<00:14,  6.10it/s]
 92%|█████████▏| 1056/1145 [02:53<00:14,  6.09it/s]
 92%|█████████▏| 1057/1145 [02:53<00:14,  6.09it/s]
 92%|█████████▏| 1058/1145 [02:53<00:14,  6.07it/s]
 92%|█████████▏| 1059/1145 [02:53<00:14,  6.07it/s]
 93%|█████████▎| 1060/1145 [02:53<00:13,  6.09it/s]
 93%|█████████▎| 1061/1145 [02:54<00:13,  6.09it/s]
 93%|█████████▎| 1062/1145 [02:54<00:13,  6.10it/s]
 93%|█████████▎| 1063/1145 [02:54<00:13,  6.10it/s]
 93%|█████████▎| 1064/1145 [02:54<00:13,  6.11it/s]
 93%|█████████▎| 1065/1145 [02:54<00:13,  6.11it/s]
 93%|█████████▎| 1066/1145 [02:54<00:12,  6.11it/s]
 93%|█████████▎| 1067/1145 [02:55<00:12,  6.11it/s]
 93%|█████████▎| 1068/1145 [02:55<00:12,  6.11it/s]
 93%|█████████▎| 1069/1145 [02:55<00:12,  6.11it/s]
 93%|█████████▎| 1070/1145 [02:55<00:12,  6.11it/s]
 94%|█████████▎| 1071/1145 [02:55<00:12,  6.10it/s]
 94%|█████████▎| 1072/1145 [02:55<00:11,  6.10it/s]
 94%|█████████▎| 1073/1145 [02:56<00:11,  6.10it/s]
 94%|█████████▍| 1074/1145 [02:56<00:11,  6.10it/s]
 94%|█████████▍| 1075/1145 [02:56<00:11,  6.10it/s]
 94%|█████████▍| 1076/1145 [02:56<00:11,  6.10it/s]
 94%|█████████▍| 1077/1145 [02:56<00:11,  6.08it/s]
 94%|█████████▍| 1078/1145 [02:56<00:11,  6.08it/s]
 94%|█████████▍| 1079/1145 [02:57<00:10,  6.09it/s]
 94%|█████████▍| 1080/1145 [02:57<00:10,  6.08it/s]
 94%|█████████▍| 1081/1145 [02:57<00:10,  6.08it/s]
 94%|█████████▍| 1082/1145 [02:57<00:10,  6.09it/s]
 95%|█████████▍| 1083/1145 [02:57<00:10,  6.09it/s]
 95%|█████████▍| 1084/1145 [02:57<00:10,  6.10it/s]
 95%|█████████▍| 1085/1145 [02:58<00:09,  6.10it/s]
 95%|█████████▍| 1086/1145 [02:58<00:09,  6.10it/s]
 95%|█████████▍| 1087/1145 [02:58<00:09,  6.10it/s]
 95%|█████████▌| 1088/1145 [02:58<00:09,  6.10it/s]
 95%|█████████▌| 1089/1145 [02:58<00:09,  6.11it/s]
 95%|█████████▌| 1090/1145 [02:58<00:09,  6.11it/s]
 95%|█████████▌| 1091/1145 [02:58<00:08,  6.11it/s]
 95%|█████████▌| 1092/1145 [02:59<00:08,  6.11it/s]
 95%|█████████▌| 1093/1145 [02:59<00:08,  6.10it/s]
 96%|█████████▌| 1094/1145 [02:59<00:08,  6.10it/s]
 96%|█████████▌| 1095/1145 [02:59<00:08,  6.10it/s]
 96%|█████████▌| 1096/1145 [02:59<00:08,  6.10it/s]
 96%|█████████▌| 1097/1145 [02:59<00:07,  6.10it/s]
 96%|█████████▌| 1098/1145 [03:00<00:07,  6.10it/s]
 96%|█████████▌| 1099/1145 [03:00<00:07,  6.10it/s]
 96%|█████████▌| 1100/1145 [03:00<00:07,  6.09it/s]
 96%|█████████▌| 1101/1145 [03:00<00:07,  6.09it/s]
 96%|█████████▌| 1102/1145 [03:00<00:07,  6.08it/s]
 96%|█████████▋| 1103/1145 [03:00<00:06,  6.06it/s]
 96%|█████████▋| 1104/1145 [03:01<00:06,  6.07it/s]
 97%|█████████▋| 1105/1145 [03:01<00:06,  6.08it/s]
 97%|█████████▋| 1106/1145 [03:01<00:06,  6.09it/s]
 97%|█████████▋| 1107/1145 [03:01<00:06,  6.09it/s]
 97%|█████████▋| 1108/1145 [03:01<00:06,  6.10it/s]
 97%|█████████▋| 1109/1145 [03:01<00:05,  6.11it/s]
 97%|█████████▋| 1110/1145 [03:02<00:05,  6.11it/s]
 97%|█████████▋| 1111/1145 [03:02<00:05,  6.11it/s]
 97%|█████████▋| 1112/1145 [03:02<00:05,  6.10it/s]
 97%|█████████▋| 1113/1145 [03:02<00:05,  6.10it/s]
 97%|█████████▋| 1114/1145 [03:02<00:05,  6.10it/s]
 97%|█████████▋| 1115/1145 [03:02<00:04,  6.10it/s]
 97%|█████████▋| 1116/1145 [03:03<00:04,  6.07it/s]
 98%|█████████▊| 1117/1145 [03:03<00:04,  6.08it/s]
 98%|█████████▊| 1118/1145 [03:03<00:04,  6.08it/s]
 98%|█████████▊| 1119/1145 [03:03<00:04,  6.09it/s]
 98%|█████████▊| 1120/1145 [03:03<00:04,  6.09it/s]
 98%|█████████▊| 1121/1145 [03:03<00:03,  6.09it/s]
 98%|█████████▊| 1122/1145 [03:04<00:03,  6.09it/s]
 98%|█████████▊| 1123/1145 [03:04<00:03,  6.09it/s]
 98%|█████████▊| 1124/1145 [03:04<00:03,  6.09it/s]
 98%|█████████▊| 1125/1145 [03:04<00:03,  6.08it/s]
 98%|█████████▊| 1126/1145 [03:04<00:03,  6.09it/s]
 98%|█████████▊| 1127/1145 [03:04<00:02,  6.10it/s]
 99%|█████████▊| 1128/1145 [03:05<00:02,  6.10it/s]
 99%|█████████▊| 1129/1145 [03:05<00:02,  6.10it/s]
 99%|█████████▊| 1130/1145 [03:05<00:02,  6.10it/s]
 99%|█████████▉| 1131/1145 [03:05<00:02,  6.11it/s]
 99%|█████████▉| 1132/1145 [03:05<00:02,  6.10it/s]
 99%|█████████▉| 1133/1145 [03:05<00:01,  6.10it/s]
 99%|█████████▉| 1134/1145 [03:06<00:01,  6.08it/s]
 99%|█████████▉| 1135/1145 [03:06<00:01,  6.08it/s]
 99%|█████████▉| 1136/1145 [03:06<00:01,  6.09it/s]
 99%|█████████▉| 1137/1145 [03:06<00:01,  6.09it/s]
 99%|█████████▉| 1138/1145 [03:06<00:01,  6.10it/s]
 99%|█████████▉| 1139/1145 [03:06<00:00,  6.10it/s]
100%|█████████▉| 1140/1145 [03:07<00:00,  6.10it/s]
100%|█████████▉| 1141/1145 [03:07<00:00,  6.10it/s]
100%|█████████▉| 1142/1145 [03:07<00:00,  6.10it/s]
100%|█████████▉| 1143/1145 [03:07<00:00,  6.10it/s]
100%|█████████▉| 1144/1145 [03:07<00:00,  6.09it/s]
100%|██████████| 1145/1145 [03:07<00:00,  6.55it/s]
100%|██████████| 1145/1145 [03:07<00:00,  6.10it/s]

  0%|          | 0/1145 [00:00<?, ?it/s]
  0%|          | 1/1145 [00:00<03:12,  5.93it/s]
  0%|          | 2/1145 [00:00<03:10,  6.01it/s]
  0%|          | 3/1145 [00:00<03:10,  6.01it/s]
  0%|          | 4/1145 [00:00<03:08,  6.04it/s]
  0%|          | 5/1145 [00:00<03:07,  6.07it/s]
  1%|          | 6/1145 [00:00<03:07,  6.08it/s]
  1%|          | 7/1145 [00:01<03:06,  6.09it/s]
  1%|          | 8/1145 [00:01<03:06,  6.10it/s]
  1%|          | 9/1145 [00:01<03:06,  6.10it/s]
  1%|          | 10/1145 [00:01<03:05,  6.11it/s]
  1%|          | 11/1145 [00:01<03:05,  6.11it/s]
  1%|          | 12/1145 [00:01<03:05,  6.11it/s]
  1%|          | 13/1145 [00:02<03:05,  6.10it/s]
  1%|          | 14/1145 [00:02<03:05,  6.11it/s]
  1%|▏         | 15/1145 [00:02<03:04,  6.11it/s]
  1%|▏         | 16/1145 [00:02<03:04,  6.11it/s]
  1%|▏         | 17/1145 [00:02<03:04,  6.11it/s]
  2%|▏         | 18/1145 [00:02<03:04,  6.11it/s]
  2%|▏         | 19/1145 [00:03<03:04,  6.11it/s]
  2%|▏         | 20/1145 [00:03<03:04,  6.11it/s]
  2%|▏         | 21/1145 [00:03<03:04,  6.11it/s]
  2%|▏         | 22/1145 [00:03<03:04,  6.09it/s]
  2%|▏         | 23/1145 [00:03<03:04,  6.09it/s]
  2%|▏         | 24/1145 [00:03<03:04,  6.09it/s]
  2%|▏         | 25/1145 [00:04<03:04,  6.09it/s]
  2%|▏         | 26/1145 [00:04<03:04,  6.06it/s]
  2%|▏         | 27/1145 [00:04<03:04,  6.07it/s]
  2%|▏         | 28/1145 [00:04<03:03,  6.08it/s]
  3%|▎         | 29/1145 [00:04<03:03,  6.09it/s]
  3%|▎         | 30/1145 [00:04<03:03,  6.09it/s]
  3%|▎         | 31/1145 [00:05<03:02,  6.10it/s]
  3%|▎         | 32/1145 [00:05<03:02,  6.10it/s]
  3%|▎         | 33/1145 [00:05<03:02,  6.11it/s]
  3%|▎         | 34/1145 [00:05<03:01,  6.11it/s]
  3%|▎         | 35/1145 [00:05<03:01,  6.11it/s]
  3%|▎         | 36/1145 [00:05<03:01,  6.11it/s]
  3%|▎         | 37/1145 [00:06<03:01,  6.12it/s]
  3%|▎         | 38/1145 [00:06<03:01,  6.11it/s]
  3%|▎         | 39/1145 [00:06<03:00,  6.11it/s]
  3%|▎         | 40/1145 [00:06<03:00,  6.11it/s]
  4%|▎         | 41/1145 [00:06<03:00,  6.11it/s]
  4%|▎         | 42/1145 [00:06<03:00,  6.11it/s]
  4%|▍         | 43/1145 [00:07<03:00,  6.10it/s]
  4%|▍         | 44/1145 [00:07<03:00,  6.11it/s]
  4%|▍         | 45/1145 [00:07<03:00,  6.11it/s]
  4%|▍         | 46/1145 [00:07<03:00,  6.11it/s]
  4%|▍         | 47/1145 [00:07<03:00,  6.09it/s]
  4%|▍         | 48/1145 [00:07<03:00,  6.09it/s]
  4%|▍         | 49/1145 [00:08<03:00,  6.07it/s]
  4%|▍         | 50/1145 [00:08<03:00,  6.08it/s]
  4%|▍         | 51/1145 [00:08<02:59,  6.09it/s]
  5%|▍         | 52/1145 [00:08<02:59,  6.09it/s]
  5%|▍         | 53/1145 [00:08<02:59,  6.10it/s]
  5%|▍         | 54/1145 [00:08<02:58,  6.10it/s]
  5%|▍         | 55/1145 [00:09<02:58,  6.11it/s]
  5%|▍         | 56/1145 [00:09<02:58,  6.11it/s]
  5%|▍         | 57/1145 [00:09<02:58,  6.11it/s]
  5%|▌         | 58/1145 [00:09<02:57,  6.11it/s]
  5%|▌         | 59/1145 [00:09<02:57,  6.12it/s]
  5%|▌         | 60/1145 [00:09<02:57,  6.11it/s]
  5%|▌         | 61/1145 [00:10<02:57,  6.12it/s]
  5%|▌         | 62/1145 [00:10<02:56,  6.12it/s]
  6%|▌         | 63/1145 [00:10<02:56,  6.12it/s]
  6%|▌         | 64/1145 [00:10<02:56,  6.11it/s]
  6%|▌         | 65/1145 [00:10<02:57,  6.10it/s]
  6%|▌         | 66/1145 [00:10<02:57,  6.09it/s]
  6%|▌         | 67/1145 [00:10<02:56,  6.10it/s]
  6%|▌         | 68/1145 [00:11<02:56,  6.09it/s]
  6%|▌         | 69/1145 [00:11<02:56,  6.09it/s]
  6%|▌         | 70/1145 [00:11<02:56,  6.09it/s]
  6%|▌         | 71/1145 [00:11<02:56,  6.09it/s]
  6%|▋         | 72/1145 [00:11<02:56,  6.08it/s]
  6%|▋         | 73/1145 [00:11<02:56,  6.09it/s]
  6%|▋         | 74/1145 [00:12<02:55,  6.09it/s]
  7%|▋         | 75/1145 [00:12<02:55,  6.10it/s]
  7%|▋         | 76/1145 [00:12<02:55,  6.10it/s]
  7%|▋         | 77/1145 [00:12<02:54,  6.11it/s]
  7%|▋         | 78/1145 [00:12<02:54,  6.11it/s]
  7%|▋         | 79/1145 [00:12<02:54,  6.11it/s]
  7%|▋         | 80/1145 [00:13<02:54,  6.12it/s]
  7%|▋         | 81/1145 [00:13<02:53,  6.12it/s]
  7%|▋         | 82/1145 [00:13<02:53,  6.11it/s]
  7%|▋         | 83/1145 [00:13<02:53,  6.11it/s]
  7%|▋         | 84/1145 [00:13<02:54,  6.10it/s]
  7%|▋         | 85/1145 [00:13<02:53,  6.10it/s]
  8%|▊         | 86/1145 [00:14<02:53,  6.10it/s]
  8%|▊         | 87/1145 [00:14<02:53,  6.10it/s]
  8%|▊         | 88/1145 [00:14<02:53,  6.11it/s]
  8%|▊         | 89/1145 [00:14<02:53,  6.10it/s]
  8%|▊         | 90/1145 [00:14<02:52,  6.10it/s]
  8%|▊         | 91/1145 [00:14<02:52,  6.10it/s]
  8%|▊         | 92/1145 [00:15<02:52,  6.09it/s]
  8%|▊         | 93/1145 [00:15<02:52,  6.09it/s]
  8%|▊         | 94/1145 [00:15<02:52,  6.09it/s]
  8%|▊         | 95/1145 [00:15<02:53,  6.07it/s]
  8%|▊         | 96/1145 [00:15<02:52,  6.09it/s]
  8%|▊         | 97/1145 [00:15<02:52,  6.09it/s]
  9%|▊         | 98/1145 [00:16<02:51,  6.10it/s]
  9%|▊         | 99/1145 [00:16<02:51,  6.10it/s]
  9%|▊         | 100/1145 [00:16<02:51,  6.10it/s]
  9%|▉         | 101/1145 [00:16<02:50,  6.11it/s]
  9%|▉         | 102/1145 [00:16<02:50,  6.11it/s]
  9%|▉         | 103/1145 [00:16<02:50,  6.10it/s]
  9%|▉         | 104/1145 [00:17<02:50,  6.10it/s]
  9%|▉         | 105/1145 [00:17<02:50,  6.10it/s]
  9%|▉         | 106/1145 [00:17<02:50,  6.11it/s]
  9%|▉         | 107/1145 [00:17<02:49,  6.11it/s]
  9%|▉         | 108/1145 [00:17<02:49,  6.11it/s]
 10%|▉         | 109/1145 [00:17<02:49,  6.11it/s]
 10%|▉         | 110/1145 [00:18<02:49,  6.10it/s]
 10%|▉         | 111/1145 [00:18<02:49,  6.10it/s]
 10%|▉         | 112/1145 [00:18<02:49,  6.10it/s]
 10%|▉         | 113/1145 [00:18<02:49,  6.10it/s]
 10%|▉         | 114/1145 [00:18<02:49,  6.10it/s]
 10%|█         | 115/1145 [00:18<02:48,  6.10it/s]
 10%|█         | 116/1145 [00:19<02:48,  6.10it/s]
 10%|█         | 117/1145 [00:19<02:48,  6.09it/s]
 10%|█         | 118/1145 [00:19<02:48,  6.08it/s]
 10%|█         | 119/1145 [00:19<02:48,  6.09it/s]
 10%|█         | 120/1145 [00:19<02:48,  6.09it/s]
 11%|█         | 121/1145 [00:19<02:48,  6.09it/s]
 11%|█         | 122/1145 [00:20<02:47,  6.09it/s]
 11%|█         | 123/1145 [00:20<02:47,  6.10it/s]
 11%|█         | 124/1145 [00:20<02:47,  6.10it/s]
 11%|█         | 125/1145 [00:20<02:47,  6.11it/s]
 11%|█         | 126/1145 [00:20<02:46,  6.11it/s]
 11%|█         | 127/1145 [00:20<02:46,  6.11it/s]
 11%|█         | 128/1145 [00:20<02:46,  6.11it/s]
 11%|█▏        | 129/1145 [00:21<02:46,  6.11it/s]
 11%|█▏        | 130/1145 [00:21<02:46,  6.11it/s]
 11%|█▏        | 131/1145 [00:21<02:45,  6.11it/s]
 12%|█▏        | 132/1145 [00:21<02:45,  6.11it/s]
 12%|█▏        | 133/1145 [00:21<02:45,  6.11it/s]
 12%|█▏        | 134/1145 [00:21<02:45,  6.11it/s]
 12%|█▏        | 135/1145 [00:22<02:45,  6.11it/s]
 12%|█▏        | 136/1145 [00:22<02:45,  6.10it/s]
 12%|█▏        | 137/1145 [00:22<02:45,  6.09it/s]
 12%|█▏        | 138/1145 [00:22<02:45,  6.09it/s]
 12%|█▏        | 139/1145 [00:22<02:44,  6.10it/s]
 12%|█▏        | 140/1145 [00:22<02:45,  6.07it/s]
 12%|█▏        | 141/1145 [00:23<02:45,  6.07it/s]
 12%|█▏        | 142/1145 [00:23<02:44,  6.08it/s]
 12%|█▏        | 143/1145 [00:23<02:44,  6.08it/s]
 13%|█▎        | 144/1145 [00:23<02:44,  6.09it/s]
 13%|█▎        | 145/1145 [00:23<02:43,  6.10it/s]
 13%|█▎        | 146/1145 [00:23<02:43,  6.10it/s]
 13%|█▎        | 147/1145 [00:24<02:43,  6.11it/s]
 13%|█▎        | 148/1145 [00:24<02:43,  6.11it/s]
 13%|█▎        | 149/1145 [00:24<02:43,  6.11it/s]
 13%|█▎        | 150/1145 [00:24<02:42,  6.11it/s]
 13%|█▎        | 151/1145 [00:24<02:42,  6.11it/s]
 13%|█▎        | 152/1145 [00:24<02:42,  6.11it/s]
 13%|█▎        | 153/1145 [00:25<02:42,  6.11it/s]
 13%|█▎        | 154/1145 [00:25<02:42,  6.11it/s]
 14%|█▎        | 155/1145 [00:25<02:42,  6.11it/s]
 14%|█▎        | 156/1145 [00:25<02:41,  6.11it/s]
 14%|█▎        | 157/1145 [00:25<02:41,  6.10it/s]
 14%|█▍        | 158/1145 [00:25<02:41,  6.10it/s]
 14%|█▍        | 159/1145 [00:26<02:41,  6.10it/s]
 14%|█▍        | 160/1145 [00:26<02:41,  6.08it/s]
 14%|█▍        | 161/1145 [00:26<02:41,  6.09it/s]
 14%|█▍        | 162/1145 [00:26<02:41,  6.09it/s]
 14%|█▍        | 163/1145 [00:26<02:42,  6.06it/s]
 14%|█▍        | 164/1145 [00:26<02:41,  6.08it/s]
 14%|█▍        | 165/1145 [00:27<02:40,  6.09it/s]
 14%|█▍        | 166/1145 [00:27<02:40,  6.10it/s]
 15%|█▍        | 167/1145 [00:27<02:40,  6.10it/s]
 15%|█▍        | 168/1145 [00:27<02:39,  6.11it/s]
 15%|█▍        | 169/1145 [00:27<02:39,  6.11it/s]
 15%|█▍        | 170/1145 [00:27<02:39,  6.11it/s]
 15%|█▍        | 171/1145 [00:28<02:39,  6.11it/s]
 15%|█▌        | 172/1145 [00:28<02:39,  6.11it/s]
 15%|█▌        | 173/1145 [00:28<02:39,  6.10it/s]
 15%|█▌        | 174/1145 [00:28<02:39,  6.10it/s]
 15%|█▌        | 175/1145 [00:28<02:38,  6.10it/s]
 15%|█▌        | 176/1145 [00:28<02:38,  6.10it/s]
 15%|█▌        | 177/1145 [00:29<02:38,  6.10it/s]
 16%|█▌        | 178/1145 [00:29<02:38,  6.11it/s]
 16%|█▌        | 179/1145 [00:29<02:38,  6.09it/s]
 16%|█▌        | 180/1145 [00:29<02:38,  6.10it/s]
 16%|█▌        | 181/1145 [00:29<02:38,  6.10it/s]
 16%|█▌        | 182/1145 [00:29<02:37,  6.10it/s]
 16%|█▌        | 183/1145 [00:30<02:37,  6.09it/s]
 16%|█▌        | 184/1145 [00:30<02:37,  6.09it/s]
 16%|█▌        | 185/1145 [00:30<02:37,  6.08it/s]
 16%|█▌        | 186/1145 [00:30<02:37,  6.08it/s]
 16%|█▋        | 187/1145 [00:30<02:37,  6.09it/s]
 16%|█▋        | 188/1145 [00:30<02:36,  6.10it/s]
 17%|█▋        | 189/1145 [00:30<02:36,  6.10it/s]
 17%|█▋        | 190/1145 [00:31<02:36,  6.11it/s]
 17%|█▋        | 191/1145 [00:31<02:36,  6.11it/s]
 17%|█▋        | 192/1145 [00:31<02:35,  6.11it/s]
 17%|█▋        | 193/1145 [00:31<02:35,  6.11it/s]
 17%|█▋        | 194/1145 [00:31<02:35,  6.10it/s]
 17%|█▋        | 195/1145 [00:31<02:35,  6.10it/s]
 17%|█▋        | 196/1145 [00:32<02:35,  6.10it/s]
 17%|█▋        | 197/1145 [00:32<02:35,  6.10it/s]
 17%|█▋        | 198/1145 [00:32<02:35,  6.09it/s]
 17%|█▋        | 199/1145 [00:32<02:35,  6.09it/s]
 17%|█▋        | 200/1145 [00:32<02:35,  6.10it/s]
 18%|█▊        | 201/1145 [00:32<02:34,  6.10it/s]
 18%|█▊        | 202/1145 [00:33<02:34,  6.10it/s]
 18%|█▊        | 203/1145 [00:33<02:34,  6.10it/s]
 18%|█▊        | 204/1145 [00:33<02:34,  6.10it/s]
 18%|█▊        | 205/1145 [00:33<02:34,  6.09it/s]
 18%|█▊        | 206/1145 [00:33<02:34,  6.08it/s]
 18%|█▊        | 207/1145 [00:33<02:34,  6.08it/s]
 18%|█▊        | 208/1145 [00:34<02:34,  6.08it/s]
 18%|█▊        | 209/1145 [00:34<02:34,  6.06it/s]
 18%|█▊        | 210/1145 [00:34<02:33,  6.07it/s]
 18%|█▊        | 211/1145 [00:34<02:33,  6.08it/s]
 19%|█▊        | 212/1145 [00:34<02:33,  6.09it/s]
 19%|█▊        | 213/1145 [00:34<02:32,  6.10it/s]
 19%|█▊        | 214/1145 [00:35<02:32,  6.10it/s]
 19%|█▉        | 215/1145 [00:35<02:32,  6.10it/s]
 19%|█▉        | 216/1145 [00:35<02:32,  6.11it/s]
 19%|█▉        | 217/1145 [00:35<02:32,  6.10it/s]
 19%|█▉        | 218/1145 [00:35<02:32,  6.10it/s]
 19%|█▉        | 219/1145 [00:35<02:31,  6.10it/s]
 19%|█▉        | 220/1145 [00:36<02:31,  6.10it/s]
 19%|█▉        | 221/1145 [00:36<02:31,  6.10it/s]
 19%|█▉        | 222/1145 [00:36<02:31,  6.11it/s]
 19%|█▉        | 223/1145 [00:36<02:30,  6.11it/s]
 20%|█▉        | 224/1145 [00:36<02:30,  6.11it/s]
 20%|█▉        | 225/1145 [00:36<02:30,  6.11it/s]
 20%|█▉        | 226/1145 [00:37<02:30,  6.11it/s]
 20%|█▉        | 227/1145 [00:37<02:30,  6.11it/s]
 20%|█▉        | 228/1145 [00:37<02:30,  6.10it/s]
 20%|██        | 229/1145 [00:37<02:30,  6.09it/s]
 20%|██        | 230/1145 [00:37<02:30,  6.09it/s]
 20%|██        | 231/1145 [00:37<02:30,  6.08it/s]
 20%|██        | 232/1145 [00:38<02:30,  6.08it/s]
 20%|██        | 233/1145 [00:38<02:29,  6.09it/s]
 20%|██        | 234/1145 [00:38<02:29,  6.09it/s]
 21%|██        | 235/1145 [00:38<02:29,  6.10it/s]
 21%|██        | 236/1145 [00:38<02:29,  6.09it/s]
 21%|██        | 237/1145 [00:38<02:28,  6.10it/s]
 21%|██        | 238/1145 [00:39<02:28,  6.10it/s]
 21%|██        | 239/1145 [00:39<02:28,  6.10it/s]
 21%|██        | 240/1145 [00:39<02:28,  6.10it/s]
 21%|██        | 241/1145 [00:39<02:28,  6.11it/s]
 21%|██        | 242/1145 [00:39<02:27,  6.11it/s]
 21%|██        | 243/1145 [00:39<02:27,  6.10it/s]
 21%|██▏       | 244/1145 [00:40<02:27,  6.10it/s]
 21%|██▏       | 245/1145 [00:40<02:27,  6.10it/s]
 21%|██▏       | 246/1145 [00:40<02:27,  6.11it/s]
 22%|██▏       | 247/1145 [00:40<02:26,  6.11it/s]
 22%|██▏       | 248/1145 [00:40<02:26,  6.11it/s]
 22%|██▏       | 249/1145 [00:40<02:26,  6.11it/s]
 22%|██▏       | 250/1145 [00:40<02:26,  6.11it/s]
 22%|██▏       | 251/1145 [00:41<02:26,  6.09it/s]
 22%|██▏       | 252/1145 [00:41<02:26,  6.09it/s]
 22%|██▏       | 253/1145 [00:41<02:26,  6.09it/s]
 22%|██▏       | 254/1145 [00:41<02:26,  6.09it/s]
 22%|██▏       | 255/1145 [00:41<02:27,  6.02it/s]
 22%|██▏       | 256/1145 [00:41<02:27,  6.05it/s]
 22%|██▏       | 257/1145 [00:42<02:26,  6.07it/s]
 23%|██▎       | 258/1145 [00:42<02:25,  6.08it/s]
 23%|██▎       | 259/1145 [00:42<02:25,  6.09it/s]
 23%|██▎       | 260/1145 [00:42<02:25,  6.09it/s]
 23%|██▎       | 261/1145 [00:42<02:24,  6.10it/s]
 23%|██▎       | 262/1145 [00:42<02:24,  6.10it/s]
 23%|██▎       | 263/1145 [00:43<02:24,  6.10it/s]
 23%|██▎       | 264/1145 [00:43<02:24,  6.10it/s]
 23%|██▎       | 265/1145 [00:43<02:24,  6.10it/s]
 23%|██▎       | 266/1145 [00:43<02:24,  6.10it/s]
 23%|██▎       | 267/1145 [00:43<02:23,  6.10it/s]
 23%|██▎       | 268/1145 [00:43<02:23,  6.10it/s]
 23%|██▎       | 269/1145 [00:44<02:23,  6.11it/s]
 24%|██▎       | 270/1145 [00:44<02:23,  6.11it/s]
 24%|██▎       | 271/1145 [00:44<02:23,  6.11it/s]
 24%|██▍       | 272/1145 [00:44<02:22,  6.11it/s]
 24%|██▍       | 273/1145 [00:44<02:22,  6.10it/s]
 24%|██▍       | 274/1145 [00:44<02:23,  6.08it/s]
 24%|██▍       | 275/1145 [00:45<02:23,  6.07it/s]
 24%|██▍       | 276/1145 [00:45<02:23,  6.08it/s]
 24%|██▍       | 277/1145 [00:45<02:22,  6.08it/s]
 24%|██▍       | 278/1145 [00:45<02:22,  6.07it/s]
 24%|██▍       | 279/1145 [00:45<02:22,  6.07it/s]
 24%|██▍       | 280/1145 [00:45<02:22,  6.08it/s]
 25%|██▍       | 281/1145 [00:46<02:21,  6.09it/s]
 25%|██▍       | 282/1145 [00:46<02:21,  6.10it/s]
 25%|██▍       | 283/1145 [00:46<02:21,  6.10it/s]
 25%|██▍       | 284/1145 [00:46<02:21,  6.10it/s]
 25%|██▍       | 285/1145 [00:46<02:20,  6.10it/s]
 25%|██▍       | 286/1145 [00:46<02:20,  6.10it/s]
 25%|██▌       | 287/1145 [00:47<02:20,  6.11it/s]
 25%|██▌       | 288/1145 [00:47<02:20,  6.11it/s]
 25%|██▌       | 289/1145 [00:47<02:20,  6.10it/s]
 25%|██▌       | 290/1145 [00:47<02:20,  6.10it/s]
 25%|██▌       | 291/1145 [00:47<02:19,  6.10it/s]
 26%|██▌       | 292/1145 [00:47<02:19,  6.11it/s]
 26%|██▌       | 293/1145 [00:48<02:19,  6.11it/s]
 26%|██▌       | 294/1145 [00:48<02:19,  6.11it/s]
 26%|██▌       | 295/1145 [00:48<02:19,  6.10it/s]
