srun: job 54043682 queued and waiting for resources
srun: job 54043682 has been allocated resources
2023-05-16 22:17:57.409126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 64%|██████▍   | 735/1145 [02:07<01:10,  5.81it/s]
 64%|██████▍   | 736/1145 [02:07<01:10,  5.81it/s]
 64%|██████▍   | 737/1145 [02:07<01:11,  5.74it/s]
 64%|██████▍   | 738/1145 [02:07<01:11,  5.69it/s]
 65%|██████▍   | 739/1145 [02:08<01:12,  5.63it/s]
 65%|██████▍   | 740/1145 [02:08<01:11,  5.67it/s]
 65%|██████▍   | 741/1145 [02:08<01:10,  5.69it/s]
 65%|██████▍   | 742/1145 [02:08<01:10,  5.70it/s]
 65%|██████▍   | 743/1145 [02:08<01:10,  5.71it/s]
 65%|██████▍   | 744/1145 [02:09<01:10,  5.72it/s]
 65%|██████▌   | 745/1145 [02:09<01:09,  5.73it/s]
 65%|██████▌   | 746/1145 [02:09<01:09,  5.74it/s]
 65%|██████▌   | 747/1145 [02:09<01:09,  5.74it/s]
 65%|██████▌   | 748/1145 [02:09<01:09,  5.74it/s]
 65%|██████▌   | 749/1145 [02:09<01:08,  5.74it/s]
 66%|██████▌   | 750/1145 [02:10<01:08,  5.74it/s]
 66%|██████▌   | 751/1145 [02:10<01:08,  5.74it/s]
 66%|██████▌   | 752/1145 [02:10<01:08,  5.75it/s]
 66%|██████▌   | 753/1145 [02:10<01:08,  5.74it/s]
 66%|██████▌   | 754/1145 [02:10<01:08,  5.75it/s]
 66%|██████▌   | 755/1145 [02:10<01:07,  5.75it/s]
 66%|██████▌   | 756/1145 [02:11<01:07,  5.75it/s]
 66%|██████▌   | 757/1145 [02:11<01:07,  5.75it/s]
 66%|██████▌   | 758/1145 [02:11<01:07,  5.77it/s]
 66%|██████▋   | 759/1145 [02:11<01:06,  5.79it/s]
 66%|██████▋   | 760/1145 [02:11<01:07,  5.73it/s]
 66%|██████▋   | 761/1145 [02:11<01:06,  5.74it/s]
 67%|██████▋   | 762/1145 [02:12<01:06,  5.77it/s]
 67%|██████▋   | 763/1145 [02:12<01:06,  5.78it/s]
 67%|██████▋   | 764/1145 [02:12<01:05,  5.78it/s]
 67%|██████▋   | 765/1145 [02:12<01:05,  5.79it/s]
 67%|██████▋   | 766/1145 [02:12<01:05,  5.79it/s]
 67%|██████▋   | 767/1145 [02:12<01:05,  5.79it/s]
 67%|██████▋   | 768/1145 [02:13<01:04,  5.80it/s]
 67%|██████▋   | 769/1145 [02:13<01:04,  5.81it/s]
 67%|██████▋   | 770/1145 [02:13<01:04,  5.81it/s]
 67%|██████▋   | 771/1145 [02:13<01:04,  5.82it/s]
 67%|██████▋   | 772/1145 [02:13<01:03,  5.83it/s]
 68%|██████▊   | 773/1145 [02:14<01:03,  5.83it/s]
 68%|██████▊   | 774/1145 [02:14<01:03,  5.84it/s]
 68%|██████▊   | 775/1145 [02:14<01:03,  5.84it/s]
 68%|██████▊   | 776/1145 [02:14<01:03,  5.84it/s]
 68%|██████▊   | 777/1145 [02:14<01:02,  5.84it/s]
 68%|██████▊   | 778/1145 [02:14<01:02,  5.83it/s]
 68%|██████▊   | 779/1145 [02:15<01:02,  5.81it/s]
 68%|██████▊   | 780/1145 [02:15<01:02,  5.80it/s]
 68%|██████▊   | 781/1145 [02:15<01:03,  5.75it/s]
 68%|██████▊   | 782/1145 [02:15<01:03,  5.73it/s]
 68%|██████▊   | 783/1145 [02:15<01:03,  5.73it/s]
 68%|██████▊   | 784/1145 [02:15<01:02,  5.74it/s]
 69%|██████▊   | 785/1145 [02:16<01:02,  5.74it/s]
 69%|██████▊   | 786/1145 [02:16<01:02,  5.74it/s]
 69%|██████▊   | 787/1145 [02:16<01:02,  5.74it/s]
 69%|██████▉   | 788/1145 [02:16<01:02,  5.75it/s]
 69%|██████▉   | 789/1145 [02:16<01:01,  5.76it/s]
 69%|██████▉   | 790/1145 [02:16<01:01,  5.77it/s]
 69%|██████▉   | 791/1145 [02:17<01:01,  5.78it/s]
 69%|██████▉   | 792/1145 [02:17<01:01,  5.79it/s]
 69%|██████▉   | 793/1145 [02:17<01:00,  5.79it/s]
 69%|██████▉   | 794/1145 [02:17<01:00,  5.80it/s]
 69%|██████▉   | 795/1145 [02:17<01:00,  5.80it/s]
 70%|██████▉   | 796/1145 [02:18<01:00,  5.79it/s]
 70%|██████▉   | 797/1145 [02:18<00:59,  5.80it/s]
 70%|██████▉   | 798/1145 [02:18<00:59,  5.82it/s]
 70%|██████▉   | 799/1145 [02:18<00:59,  5.82it/s]
 70%|██████▉   | 800/1145 [02:18<00:59,  5.81it/s]
 70%|██████▉   | 801/1145 [02:18<00:59,  5.75it/s]
 70%|███████   | 802/1145 [02:19<01:00,  5.69it/s]
 70%|███████   | 803/1145 [02:19<00:59,  5.70it/s]
 70%|███████   | 804/1145 [02:19<00:59,  5.71it/s]
 70%|███████   | 805/1145 [02:19<00:59,  5.74it/s]
 70%|███████   | 806/1145 [02:19<00:58,  5.76it/s]
 70%|███████   | 807/1145 [02:19<00:58,  5.76it/s]
 71%|███████   | 808/1145 [02:20<00:58,  5.77it/s]
 71%|███████   | 809/1145 [02:20<00:58,  5.78it/s]
 71%|███████   | 810/1145 [02:20<00:58,  5.77it/s]
 71%|███████   | 811/1145 [02:20<00:57,  5.78it/s]
 71%|███████   | 812/1145 [02:20<00:57,  5.78it/s]
 71%|███████   | 813/1145 [02:20<00:57,  5.77it/s]
 71%|███████   | 814/1145 [02:21<00:57,  5.75it/s]
 71%|███████   | 815/1145 [02:21<00:57,  5.76it/s]
 71%|███████▏  | 816/1145 [02:21<00:57,  5.73it/s]
 71%|███████▏  | 817/1145 [02:21<00:57,  5.73it/s]
 71%|███████▏  | 818/1145 [02:21<00:57,  5.74it/s]
 72%|███████▏  | 819/1145 [02:22<00:56,  5.73it/s]
 72%|███████▏  | 820/1145 [02:22<00:56,  5.73it/s]
 72%|███████▏  | 821/1145 [02:22<00:56,  5.73it/s]
 72%|███████▏  | 822/1145 [02:22<00:56,  5.72it/s]
 72%|███████▏  | 823/1145 [02:22<00:56,  5.73it/s]
 72%|███████▏  | 824/1145 [02:22<00:55,  5.74it/s]
 72%|███████▏  | 825/1145 [02:23<00:55,  5.75it/s]
 72%|███████▏  | 826/1145 [02:23<00:55,  5.75it/s]
 72%|███████▏  | 827/1145 [02:23<00:55,  5.75it/s]
 72%|███████▏  | 828/1145 [02:23<00:55,  5.76it/s]
 72%|███████▏  | 829/1145 [02:23<00:54,  5.76it/s]
 72%|███████▏  | 830/1145 [02:23<00:54,  5.77it/s]
 73%|███████▎  | 831/1145 [02:24<00:54,  5.77it/s]
 73%|███████▎  | 832/1145 [02:24<00:54,  5.78it/s]
 73%|███████▎  | 833/1145 [02:24<00:53,  5.79it/s]
 73%|███████▎  | 834/1145 [02:24<00:53,  5.80it/s]
 73%|███████▎  | 835/1145 [02:24<00:53,  5.79it/s]
 73%|███████▎  | 836/1145 [02:24<00:53,  5.79it/s]
 73%|███████▎  | 837/1145 [02:25<00:53,  5.80it/s]
 73%|███████▎  | 838/1145 [02:25<00:52,  5.81it/s]
 73%|███████▎  | 839/1145 [02:25<00:52,  5.81it/s]
 73%|███████▎  | 840/1145 [02:25<00:52,  5.82it/s]
 73%|███████▎  | 841/1145 [02:25<00:52,  5.83it/s]
 74%|███████▎  | 842/1145 [02:25<00:52,  5.82it/s]
 74%|███████▎  | 843/1145 [02:26<00:51,  5.82it/s]
 74%|███████▎  | 844/1145 [02:26<00:51,  5.82it/s]
 74%|███████▍  | 845/1145 [02:26<00:51,  5.83it/s]
 74%|███████▍  | 846/1145 [02:26<00:51,  5.83it/s]
 74%|███████▍  | 847/1145 [02:26<00:51,  5.83it/s]
 74%|███████▍  | 848/1145 [02:27<00:50,  5.83it/s]
 74%|███████▍  | 849/1145 [02:27<00:50,  5.82it/s]
 74%|███████▍  | 850/1145 [02:27<00:50,  5.82it/s]
 74%|███████▍  | 851/1145 [02:27<00:50,  5.81it/s]
 74%|███████▍  | 852/1145 [02:27<00:50,  5.79it/s]
 74%|███████▍  | 853/1145 [02:27<00:50,  5.79it/s]
 75%|███████▍  | 854/1145 [02:28<00:50,  5.79it/s]
 75%|███████▍  | 855/1145 [02:28<00:50,  5.75it/s]
 75%|███████▍  | 856/1145 [02:28<00:50,  5.69it/s]
 75%|███████▍  | 857/1145 [02:28<00:50,  5.65it/s]
 75%|███████▍  | 858/1145 [02:28<00:50,  5.65it/s]
 75%|███████▌  | 859/1145 [02:28<00:50,  5.68it/s]
 75%|███████▌  | 860/1145 [02:29<00:49,  5.71it/s]
 75%|███████▌  | 861/1145 [02:29<00:49,  5.72it/s]
 75%|███████▌  | 862/1145 [02:29<00:49,  5.73it/s]
 75%|███████▌  | 863/1145 [02:29<00:49,  5.74it/s]
 75%|███████▌  | 864/1145 [02:29<00:48,  5.75it/s]
 76%|███████▌  | 865/1145 [02:29<00:48,  5.74it/s]
 76%|███████▌  | 866/1145 [02:30<00:48,  5.74it/s]
 76%|███████▌  | 867/1145 [02:30<00:48,  5.73it/s]
 76%|███████▌  | 868/1145 [02:30<00:48,  5.73it/s]
 76%|███████▌  | 869/1145 [02:30<00:48,  5.75it/s]
 76%|███████▌  | 870/1145 [02:30<00:47,  5.75it/s]
 76%|███████▌  | 871/1145 [02:31<00:47,  5.74it/s]
 76%|███████▌  | 872/1145 [02:31<00:47,  5.75it/s]
 76%|███████▌  | 873/1145 [02:31<00:47,  5.76it/s]
 76%|███████▋  | 874/1145 [02:31<00:46,  5.77it/s]
 76%|███████▋  | 875/1145 [02:31<00:46,  5.78it/s]
 77%|███████▋  | 876/1145 [02:31<00:46,  5.79it/s]
 77%|███████▋  | 877/1145 [02:32<00:46,  5.79it/s]
 77%|███████▋  | 878/1145 [02:32<00:46,  5.79it/s]
 77%|███████▋  | 879/1145 [02:32<00:46,  5.78it/s]
 77%|███████▋  | 880/1145 [02:32<00:45,  5.77it/s]
 77%|███████▋  | 881/1145 [02:32<00:45,  5.77it/s]
 77%|███████▋  | 882/1145 [02:32<00:45,  5.78it/s]
 77%|███████▋  | 883/1145 [02:33<00:45,  5.79it/s]
 77%|███████▋  | 884/1145 [02:33<00:45,  5.79it/s]
 77%|███████▋  | 885/1145 [02:33<00:44,  5.78it/s]
 77%|███████▋  | 886/1145 [02:33<00:44,  5.79it/s]
 77%|███████▋  | 887/1145 [02:33<00:44,  5.79it/s]
 78%|███████▊  | 888/1145 [02:33<00:44,  5.80it/s]
 78%|███████▊  | 889/1145 [02:34<00:44,  5.81it/s]
 78%|███████▊  | 890/1145 [02:34<00:43,  5.82it/s]
 78%|███████▊  | 891/1145 [02:34<00:43,  5.82it/s]
 78%|███████▊  | 892/1145 [02:34<00:43,  5.81it/s]
 78%|███████▊  | 893/1145 [02:34<00:43,  5.79it/s]
 78%|███████▊  | 894/1145 [02:35<00:43,  5.71it/s]
 78%|███████▊  | 895/1145 [02:35<00:44,  5.67it/s]
 78%|███████▊  | 896/1145 [02:35<00:43,  5.67it/s]
 78%|███████▊  | 897/1145 [02:35<00:43,  5.68it/s]
 78%|███████▊  | 898/1145 [02:35<00:43,  5.69it/s]
 79%|███████▊  | 899/1145 [02:35<00:43,  5.71it/s]
 79%|███████▊  | 900/1145 [02:36<00:42,  5.71it/s]
 79%|███████▊  | 901/1145 [02:36<00:42,  5.69it/s]
 79%|███████▉  | 902/1145 [02:36<00:42,  5.69it/s]
 79%|███████▉  | 903/1145 [02:36<00:42,  5.68it/s]
 79%|███████▉  | 904/1145 [02:36<00:42,  5.68it/s]
 79%|███████▉  | 905/1145 [02:36<00:42,  5.69it/s]
 79%|███████▉  | 906/1145 [02:37<00:41,  5.70it/s]
 79%|███████▉  | 907/1145 [02:37<00:41,  5.70it/s]
 79%|███████▉  | 908/1145 [02:37<00:41,  5.70it/s]
 79%|███████▉  | 909/1145 [02:37<00:41,  5.70it/s]
 79%|███████▉  | 910/1145 [02:37<00:41,  5.71it/s]
 80%|███████▉  | 911/1145 [02:37<00:40,  5.71it/s]
 80%|███████▉  | 912/1145 [02:38<00:40,  5.73it/s]
 80%|███████▉  | 913/1145 [02:38<00:40,  5.73it/s]
 80%|███████▉  | 914/1145 [02:38<00:40,  5.73it/s]
 80%|███████▉  | 915/1145 [02:38<00:40,  5.73it/s]
 80%|████████  | 916/1145 [02:38<00:39,  5.73it/s]
 80%|████████  | 917/1145 [02:39<00:39,  5.73it/s]
 80%|████████  | 918/1145 [02:39<00:39,  5.75it/s]
 80%|████████  | 919/1145 [02:39<00:39,  5.76it/s]
 80%|████████  | 920/1145 [02:39<00:39,  5.74it/s]
 80%|████████  | 921/1145 [02:39<00:39,  5.71it/s]
 81%|████████  | 922/1145 [02:39<00:39,  5.70it/s]
 81%|████████  | 923/1145 [02:40<00:39,  5.68it/s]
 81%|████████  | 924/1145 [02:40<00:38,  5.67it/s]
 81%|████████  | 925/1145 [02:40<00:38,  5.71it/s]
 81%|████████  | 926/1145 [02:40<00:38,  5.73it/s]
 81%|████████  | 927/1145 [02:40<00:38,  5.72it/s]
 81%|████████  | 928/1145 [02:40<00:37,  5.73it/s]
 81%|████████  | 929/1145 [02:41<00:37,  5.74it/s]
 81%|████████  | 930/1145 [02:41<00:37,  5.74it/s]
 81%|████████▏ | 931/1145 [02:41<00:37,  5.74it/s]
 81%|████████▏ | 932/1145 [02:41<00:36,  5.76it/s]
 81%|████████▏ | 933/1145 [02:41<00:36,  5.76it/s]
 82%|████████▏ | 934/1145 [02:41<00:36,  5.77it/s]
 82%|████████▏ | 935/1145 [02:42<00:36,  5.79it/s]
 82%|████████▏ | 936/1145 [02:42<00:36,  5.79it/s]
 82%|████████▏ | 937/1145 [02:42<00:35,  5.80it/s]
 82%|████████▏ | 938/1145 [02:42<00:35,  5.77it/s]
 82%|████████▏ | 939/1145 [02:42<00:36,  5.64it/s]
 82%|████████▏ | 940/1145 [02:43<00:36,  5.65it/s]
 82%|████████▏ | 941/1145 [02:43<00:35,  5.67it/s]
 82%|████████▏ | 942/1145 [02:43<00:35,  5.68it/s]
 82%|████████▏ | 943/1145 [02:43<00:35,  5.70it/s]
 82%|████████▏ | 944/1145 [02:43<00:35,  5.71it/s]
 83%|████████▎ | 945/1145 [02:43<00:34,  5.72it/s]
 83%|████████▎ | 946/1145 [02:44<00:34,  5.73it/s]
 83%|████████▎ | 947/1145 [02:44<00:34,  5.72it/s]
 83%|████████▎ | 948/1145 [02:44<00:34,  5.73it/s]
 83%|████████▎ | 949/1145 [02:44<00:34,  5.73it/s]
 83%|████████▎ | 950/1145 [02:44<00:34,  5.72it/s]
 83%|████████▎ | 951/1145 [02:44<00:33,  5.72it/s]
 83%|████████▎ | 952/1145 [02:45<00:33,  5.74it/s]
 83%|████████▎ | 953/1145 [02:45<00:33,  5.75it/s]
 83%|████████▎ | 954/1145 [02:45<00:33,  5.77it/s]
 83%|████████▎ | 955/1145 [02:45<00:32,  5.78it/s]
 83%|████████▎ | 956/1145 [02:45<00:32,  5.79it/s]
 84%|████████▎ | 957/1145 [02:46<00:32,  5.76it/s]
 84%|████████▎ | 958/1145 [02:46<00:32,  5.77it/s]
 84%|████████▍ | 959/1145 [02:46<00:32,  5.78it/s]
 84%|████████▍ | 960/1145 [02:46<00:31,  5.78it/s]
 84%|████████▍ | 961/1145 [02:46<00:31,  5.79it/s]
 84%|████████▍ | 962/1145 [02:46<00:31,  5.80it/s]
 84%|████████▍ | 963/1145 [02:47<00:31,  5.79it/s]
 84%|████████▍ | 964/1145 [02:47<00:31,  5.80it/s]
 84%|████████▍ | 965/1145 [02:47<00:30,  5.82it/s]
 84%|████████▍ | 966/1145 [02:47<00:30,  5.81it/s]
 84%|████████▍ | 967/1145 [02:47<00:30,  5.82it/s]
 85%|████████▍ | 968/1145 [02:47<00:30,  5.82it/s]
 85%|████████▍ | 969/1145 [02:48<00:30,  5.84it/s]
 85%|████████▍ | 970/1145 [02:48<00:30,  5.83it/s]
 85%|████████▍ | 971/1145 [02:48<00:29,  5.84it/s]
 85%|████████▍ | 972/1145 [02:48<00:29,  5.85it/s]
 85%|████████▍ | 973/1145 [02:48<00:29,  5.84it/s]
 85%|████████▌ | 974/1145 [02:48<00:29,  5.84it/s]
 85%|████████▌ | 975/1145 [02:49<00:29,  5.82it/s]
 85%|████████▌ | 976/1145 [02:49<00:29,  5.79it/s]
 85%|████████▌ | 977/1145 [02:49<00:29,  5.72it/s]
 85%|████████▌ | 978/1145 [02:49<00:29,  5.66it/s]
 86%|████████▌ | 979/1145 [02:49<00:29,  5.65it/s]
 86%|████████▌ | 980/1145 [02:49<00:29,  5.68it/s]
 86%|████████▌ | 981/1145 [02:50<00:28,  5.71it/s]
 86%|████████▌ | 982/1145 [02:50<00:28,  5.72it/s]
 86%|████████▌ | 983/1145 [02:50<00:28,  5.73it/s]
 86%|████████▌ | 984/1145 [02:50<00:28,  5.74it/s]
 86%|████████▌ | 985/1145 [02:50<00:27,  5.74it/s]
 86%|████████▌ | 986/1145 [02:51<00:27,  5.74it/s]
 86%|████████▌ | 987/1145 [02:51<00:27,  5.74it/s]
 86%|████████▋ | 988/1145 [02:51<00:27,  5.74it/s]
 86%|████████▋ | 989/1145 [02:51<00:27,  5.74it/s]
 86%|████████▋ | 990/1145 [02:51<00:27,  5.74it/s]
 87%|████████▋ | 991/1145 [02:51<00:26,  5.75it/s]
 87%|████████▋ | 992/1145 [02:52<00:26,  5.75it/s]
 87%|████████▋ | 993/1145 [02:52<00:26,  5.68it/s]
 87%|████████▋ | 994/1145 [02:52<00:26,  5.72it/s]
 87%|████████▋ | 995/1145 [02:52<00:26,  5.74it/s]
 87%|████████▋ | 996/1145 [02:52<00:25,  5.76it/s]
 87%|████████▋ | 997/1145 [02:52<00:25,  5.78it/s]
 87%|████████▋ | 998/1145 [02:53<00:25,  5.79it/s]
 87%|████████▋ | 999/1145 [02:53<00:25,  5.78it/s]
 87%|████████▋ | 1000/1145 [02:53<00:25,  5.77it/s]
 87%|████████▋ | 1001/1145 [02:53<00:24,  5.77it/s]
 88%|████████▊ | 1002/1145 [02:53<00:24,  5.78it/s]
 88%|████████▊ | 1003/1145 [02:53<00:24,  5.79it/s]
 88%|████████▊ | 1004/1145 [02:54<00:24,  5.79it/s]
 88%|████████▊ | 1005/1145 [02:54<00:24,  5.80it/s]
 88%|████████▊ | 1006/1145 [02:54<00:23,  5.81it/s]
 88%|████████▊ | 1007/1145 [02:54<00:23,  5.82it/s]
 88%|████████▊ | 1008/1145 [02:54<00:23,  5.83it/s]
 88%|████████▊ | 1009/1145 [02:55<00:23,  5.83it/s]
 88%|████████▊ | 1010/1145 [02:55<00:23,  5.83it/s]
 88%|████████▊ | 1011/1145 [02:55<00:22,  5.84it/s]
 88%|████████▊ | 1012/1145 [02:55<00:22,  5.81it/s]
 88%|████████▊ | 1013/1145 [02:55<00:22,  5.82it/s]
 89%|████████▊ | 1014/1145 [02:55<00:22,  5.82it/s]
 89%|████████▊ | 1015/1145 [02:56<00:22,  5.80it/s]
 89%|████████▊ | 1016/1145 [02:56<00:22,  5.78it/s]
 89%|████████▉ | 1017/1145 [02:56<00:22,  5.71it/s]
 89%|████████▉ | 1018/1145 [02:56<00:22,  5.67it/s]
 89%|████████▉ | 1019/1145 [02:56<00:22,  5.68it/s]
 89%|████████▉ | 1020/1145 [02:56<00:21,  5.70it/s]
 89%|████████▉ | 1021/1145 [02:57<00:21,  5.73it/s]
 89%|████████▉ | 1022/1145 [02:57<00:21,  5.73it/s]
 89%|████████▉ | 1023/1145 [02:57<00:21,  5.73it/s]
 89%|████████▉ | 1024/1145 [02:57<00:21,  5.75it/s]
 90%|████████▉ | 1025/1145 [02:57<00:20,  5.75it/s]
 90%|████████▉ | 1026/1145 [02:57<00:20,  5.75it/s]
 90%|████████▉ | 1027/1145 [02:58<00:20,  5.75it/s]
 90%|████████▉ | 1028/1145 [02:58<00:20,  5.75it/s]
 90%|████████▉ | 1029/1145 [02:58<00:20,  5.74it/s]
 90%|████████▉ | 1030/1145 [02:58<00:20,  5.68it/s]
 90%|█████████ | 1031/1145 [02:58<00:20,  5.66it/s]
 90%|█████████ | 1032/1145 [02:59<00:19,  5.67it/s]
 90%|█████████ | 1033/1145 [02:59<00:19,  5.70it/s]
 90%|█████████ | 1034/1145 [02:59<00:19,  5.72it/s]
 90%|█████████ | 1035/1145 [02:59<00:19,  5.72it/s]
 90%|█████████ | 1036/1145 [02:59<00:19,  5.73it/s]
 91%|█████████ | 1037/1145 [02:59<00:18,  5.75it/s]
 91%|█████████ | 1038/1145 [03:00<00:18,  5.77it/s]
 91%|█████████ | 1039/1145 [03:00<00:18,  5.77it/s]
 91%|█████████ | 1040/1145 [03:00<00:18,  5.78it/s]
 91%|█████████ | 1041/1145 [03:00<00:17,  5.79it/s]
 91%|█████████ | 1042/1145 [03:00<00:17,  5.79it/s]
 91%|█████████ | 1043/1145 [03:00<00:17,  5.79it/s]
 91%|█████████ | 1044/1145 [03:01<00:17,  5.80it/s]
 91%|█████████▏| 1045/1145 [03:01<00:17,  5.79it/s]
 91%|█████████▏| 1046/1145 [03:01<00:17,  5.79it/s]
 91%|█████████▏| 1047/1145 [03:01<00:16,  5.79it/s]
 92%|█████████▏| 1048/1145 [03:01<00:16,  5.79it/s]
 92%|█████████▏| 1049/1145 [03:01<00:16,  5.80it/s]
 92%|█████████▏| 1050/1145 [03:02<00:16,  5.82it/s]
 92%|█████████▏| 1051/1145 [03:02<00:16,  5.83it/s]
 92%|█████████▏| 1052/1145 [03:02<00:15,  5.83it/s]
 92%|█████████▏| 1053/1145 [03:02<00:15,  5.83it/s]
 92%|█████████▏| 1054/1145 [03:02<00:15,  5.83it/s]
 92%|█████████▏| 1055/1145 [03:02<00:15,  5.83it/s]
 92%|█████████▏| 1056/1145 [03:03<00:15,  5.83it/s]
 92%|█████████▏| 1057/1145 [03:03<00:15,  5.84it/s]
 92%|█████████▏| 1058/1145 [03:03<00:14,  5.84it/s]
 92%|█████████▏| 1059/1145 [03:03<00:14,  5.84it/s]
 93%|█████████▎| 1060/1145 [03:03<00:14,  5.85it/s]
 93%|█████████▎| 1061/1145 [03:04<00:14,  5.85it/s]
 93%|█████████▎| 1062/1145 [03:04<00:14,  5.85it/s]
 93%|█████████▎| 1063/1145 [03:04<00:13,  5.86it/s]
 93%|█████████▎| 1064/1145 [03:04<00:13,  5.86it/s]
 93%|█████████▎| 1065/1145 [03:04<00:13,  5.85it/s]
 93%|█████████▎| 1066/1145 [03:04<00:13,  5.83it/s]
 93%|█████████▎| 1067/1145 [03:05<00:13,  5.82it/s]
 93%|█████████▎| 1068/1145 [03:05<00:13,  5.81it/s]
 93%|█████████▎| 1069/1145 [03:05<00:13,  5.78it/s]
 93%|█████████▎| 1070/1145 [03:05<00:13,  5.71it/s]
 94%|█████████▎| 1071/1145 [03:05<00:12,  5.70it/s]
 94%|█████████▎| 1072/1145 [03:05<00:12,  5.71it/s]
 94%|█████████▎| 1073/1145 [03:06<00:12,  5.73it/s]
 94%|█████████▍| 1074/1145 [03:06<00:12,  5.74it/s]
 94%|█████████▍| 1075/1145 [03:06<00:12,  5.74it/s]
 94%|█████████▍| 1076/1145 [03:06<00:12,  5.75it/s]
 94%|█████████▍| 1077/1145 [03:06<00:11,  5.75it/s]
 94%|█████████▍| 1078/1145 [03:06<00:11,  5.75it/s]
 94%|█████████▍| 1079/1145 [03:07<00:11,  5.75it/s]
 94%|█████████▍| 1080/1145 [03:07<00:11,  5.75it/s]
 94%|█████████▍| 1081/1145 [03:07<00:11,  5.75it/s]
 94%|█████████▍| 1082/1145 [03:07<00:10,  5.75it/s]
 95%|█████████▍| 1083/1145 [03:07<00:10,  5.75it/s]
 95%|█████████▍| 1084/1145 [03:08<00:10,  5.74it/s]
 95%|█████████▍| 1085/1145 [03:08<00:10,  5.76it/s]
 95%|█████████▍| 1086/1145 [03:08<00:10,  5.77it/s]
 95%|█████████▍| 1087/1145 [03:08<00:10,  5.79it/s]
 95%|█████████▌| 1088/1145 [03:08<00:09,  5.79it/s]
 95%|█████████▌| 1089/1145 [03:08<00:09,  5.79it/s]
 95%|█████████▌| 1090/1145 [03:09<00:09,  5.80it/s]
 95%|█████████▌| 1091/1145 [03:09<00:09,  5.80it/s]
 95%|█████████▌| 1092/1145 [03:09<00:09,  5.80it/s]
 95%|█████████▌| 1093/1145 [03:09<00:08,  5.81it/s]
 96%|█████████▌| 1094/1145 [03:09<00:08,  5.80it/s]
 96%|█████████▌| 1095/1145 [03:09<00:08,  5.79it/s]
 96%|█████████▌| 1096/1145 [03:10<00:08,  5.80it/s]
 96%|█████████▌| 1097/1145 [03:10<00:08,  5.81it/s]
 96%|█████████▌| 1098/1145 [03:10<00:08,  5.81it/s]
 96%|█████████▌| 1099/1145 [03:10<00:07,  5.82it/s]
 96%|█████████▌| 1100/1145 [03:10<00:07,  5.83it/s]
 96%|█████████▌| 1101/1145 [03:10<00:07,  5.80it/s]
 96%|█████████▌| 1102/1145 [03:11<00:07,  5.80it/s]
 96%|█████████▋| 1103/1145 [03:11<00:07,  5.81it/s]
 96%|█████████▋| 1104/1145 [03:11<00:07,  5.82it/s]
 97%|█████████▋| 1105/1145 [03:11<00:06,  5.81it/s]
 97%|█████████▋| 1106/1145 [03:11<00:06,  5.79it/s]
 97%|█████████▋| 1107/1145 [03:11<00:06,  5.72it/s]
 97%|█████████▋| 1108/1145 [03:12<00:06,  5.67it/s]
 97%|█████████▋| 1109/1145 [03:12<00:06,  5.66it/s]
 97%|█████████▋| 1110/1145 [03:12<00:06,  5.69it/s]
 97%|█████████▋| 1111/1145 [03:12<00:05,  5.70it/s]
 97%|█████████▋| 1112/1145 [03:12<00:05,  5.71it/s]
 97%|█████████▋| 1113/1145 [03:13<00:05,  5.72it/s]
 97%|█████████▋| 1114/1145 [03:13<00:05,  5.73it/s]
 97%|█████████▋| 1115/1145 [03:13<00:05,  5.73it/s]
 97%|█████████▋| 1116/1145 [03:13<00:05,  5.73it/s]
 98%|█████████▊| 1117/1145 [03:13<00:04,  5.75it/s]
 98%|█████████▊| 1118/1145 [03:13<00:04,  5.75it/s]
 98%|█████████▊| 1119/1145 [03:14<00:04,  5.74it/s]
 98%|█████████▊| 1120/1145 [03:14<00:04,  5.75it/s]
 98%|█████████▊| 1121/1145 [03:14<00:04,  5.75it/s]
 98%|█████████▊| 1122/1145 [03:14<00:04,  5.74it/s]
 98%|█████████▊| 1123/1145 [03:14<00:03,  5.74it/s]
 98%|█████████▊| 1124/1145 [03:14<00:03,  5.77it/s]
 98%|█████████▊| 1125/1145 [03:15<00:03,  5.77it/s]
 98%|█████████▊| 1126/1145 [03:15<00:03,  5.78it/s]
 98%|█████████▊| 1127/1145 [03:15<00:03,  5.79it/s]
 99%|█████████▊| 1128/1145 [03:15<00:02,  5.79it/s]
 99%|█████████▊| 1129/1145 [03:15<00:02,  5.79it/s]
 99%|█████████▊| 1130/1145 [03:15<00:02,  5.80it/s]
 99%|█████████▉| 1131/1145 [03:16<00:02,  5.80it/s]
 99%|█████████▉| 1132/1145 [03:16<00:02,  5.80it/s]
 99%|█████████▉| 1133/1145 [03:16<00:02,  5.81it/s]
 99%|█████████▉| 1134/1145 [03:16<00:01,  5.81it/s]
 99%|█████████▉| 1135/1145 [03:16<00:01,  5.80it/s]
 99%|█████████▉| 1136/1145 [03:17<00:01,  5.80it/s]
 99%|█████████▉| 1137/1145 [03:17<00:01,  5.79it/s]
 99%|█████████▉| 1138/1145 [03:17<00:01,  5.73it/s]
 99%|█████████▉| 1139/1145 [03:17<00:01,  5.70it/s]
